0.0000035889754176309328,0,1.943384588931941e-7,0
0.0000036234578580642207,0,1.963182333786366e-7,0
0.000003658023942639651,0,1.9830085990307915e-7,0
0.000003713105679490856,0,2.0028918491533838e-7,0
0.0000037483873686020455,0,2.0228539100964813e-7,0
0.0000037836966520823934,0,2.0429119217012087e-7,0
0.000003819160827840838,2.445453388224363e-8,2.0630796307439021e-7,0
0.00000385481439292419,2.4486447591608294e-8,2.0833682734557317e-7,0
0.000003890677116144183,2.4511425880556748e-8,2.1037871935401996e-7,0
0.000003926762974297795,2.453363297567092e-8,2.1243442846897157e-7,0
0.000003963082815446715,2.455429222337443e-8,2.1450463136560982e-7,0
0.000003999645500052376,2.4573942079788297e-8,2.1658991601967673e-7,0
0.000004036458503830202,2.4592867880622983e-8,2.1869079980247274e-7,0
0.000004073528281277292,2.4611238670919314e-8,2.2080774331471236e-7,0
0.000004110860504821897,2.4629162498131603e-8,2.229411610939263e-7,0
0.000004148460231762982,2.4646712379935818e-8,2.2509142999517788e-7,0
0.000004186332025790244,2.4663939834840545e-8,2.2725889581783138e-7,2.5998823684955027e-9
0.000004224480048202941,2.4680882494748864e-8,2.2944387859450713e-7,2.602501499999155e-9
0.0000042629081280019746,0.0000021977789435644203,2.316466768485661e-7,2.3298615607391819e-7
0.000004301619816746317,0.000002200670980793291,2.338675710484218e-7,4.1921413103977535e-7
0.000004340618432127556,0.00000220291922214333,2.3610682643066396e-7,4.194691568488593e-7
0.000004379907093011103,0.0000022049150720817136,2.3836469532295864e-7,4.1968801988795516e-7
0.000004419488747909663,0.0000022067708601186765,2.4064141906734344e-7,4.198891662599729e-7
0.000004459366198327294,0.0000022085356114612952,2.4293722962196325e-7,4.200793435855043e-7
0.0000044995421180472055,0.000002210235185918097,2.4525235090224314e-7,4.2026186575654306e-7
0.000004540019069177087,0.0000022118848591640916,2.475869999095699e-7,4.2043861639189e-7
0.000004580799515577525,0.0000022134943751037354,2.4994138768561994e-7,4.206107686981313e-7
0.0000046218858341604465,0.0000022150703088760595,2.5231572012281105e-7,4.207791017968254e-7
0.000004663280324440637,0.0000022166172944761146,2.547101986553818e-7,4.2094415865612364e-7
0.000004704985216644338,0.000004159959525496926,2.57125020850922e-7,4.211063323466755e-7
0.000004747002678618607,0.000004164433753595942,2.5956038091847756e-7,4.212659164263494e-7
0.0000047893348217378504,0.000004168007658011033,2.620164701464294e-7,4.2142313595872744e-7
0.000004831983705967438,0.000004171284110322411,2.6449347728097297e-7,4.2157816743532953e-7
0.000004874951344214915,0.000004174397907807801,2.6699158885417674e-7,4.2173115202665057e-7
0.000004918239706076485,0.000004177403899802181,2.6951098946903885e-7,4.2188220465943285e-7
0.000004961850721067664,0.000004180330147591546,2.720518620477405e-7,4.220314203934445e-7
0.000005005786281412151,0.000004183193007349579,2.7461438804828927e-7,4.2217887899999497e-7
0.000005050048244450817,0.0000041860028725910304,2.771987476539008e-7,4.223246483127324e-7
0.000005094638434722703,0.000004188766772797551,2.7980511993880017e-7,4.2246878672171833e-7
0.000005139558645761903,0.0000041914896945084905,2.8243368301355283e-7,4.226113450579874e-7
0.00000518481064164737,0.000004194175312247839,2.8508461415256526e-7,4.2275236803692403e-7
0.0000052303961583372154,0.0000041968264199573645,2.87758089906016e-7,4.228918953773167e-7
0.000005276316904814372,0.000004199445199047252,2.904542861981312e-7,4.2302996267863694e-7
0.000005322574564066722,0.000004202033392033235,2.9317337841346457e-7,4.2316660211577443e-7
0.000005369170793921359,0.0000042045924189850084,2.959155414726006e-7,4.233018429943431e-7
0.000005416107227750142,0.0000042071234579460145,2.9868094989850584e-7,4.234357121983478e-7
0.0000054633854750612574,0.000004209627501886144,3.0146977787458036e-7,4.2356823455394136e-7
0.000005511007121989503,0.000004212105399924854,3.0428219929534255e-7,4.236994331271702e-7
0.0000055589737316965,0.0000042145578877448914,3.071183878105293e-7,4.238293294693562e-7
0.0000056072868446904706,0.000004216985610413364,3.099785168633202e-7,4.2395794382061515e-7
0.000005655947979074047,0.000004219389139765167,3.1286275972328023e-7,4.240852952796602e-7
0.000005704958630727578,0.000004221768987824194,3.157712895145675e-7,4.2421140194627256e-7
0.000005754320273434435,0.000004224125617292175,3.1870427923985223e-7,4.243362810414661e-7
0.000005804034358954036,0.000004226459449836667,3.2166190180037885e-7,4.244599490093449e-7
0.000005854102317047774,0.0000042287708727060454,3.246443300125125e-7,4.245824216038469e-7
0.0000059045255554621814,0.000004231060244057877,3.2765173662109575e-7,4.2470371396294523e-7
0.000005955305459873502,0.000004233327897287268,3.30684294309902e-7,4.2482384067239045e-7
0.000006006443393797074,0.000004235574144570246,3.3374217570942093e-7,4.249428158206857e-7
0.000006057940698464788,0.000004237799279785479,3.368255534022098e-7,4.2506065304668497e-7
0.00000610979869267337,0.00000424000358093946,3.399345999259978e-7,4.2517736558095345e-7
0.000006162018672606125,0.00000424218731219208,3.4306948777472053e-7,4.2529296628183373e-7
0.000006214601911630316,0.000004244350725558201,3.4623038939764134e-7,4.254074676670022e-7
0.000006267549660072266,0.000004246494062344838,3.4957980621142093e-7,4.25520881941168e-7
0.0000063208631449720915,0.000004248617554371156,3.5486717908002665e-7,4.256332210204609e-7
0.000006374543569819608,0.000004250721425009065,3.649361438293005e-7,4.257444965539707e-7
0.00000642859211427308,0.00000425280589007476,3.772555290394126e-7,4.2585471994282293e-7
0.000006483009933862079,0.000004254871158595812,3.9041512923627067e-7,4.259639023571232e-7
0.000006537798159675723,0.0000042569174334738,4.039041925851987e-7,4.2607205475104626e-7
0.0000065929578980375276,0.000004258944912058886,4.177284735172578e-7,4.2617918787631163e-7
0.0000066484902301678145,0.000004260953786649851,4.318938002842435e-7,4.262853122942464e-7
0.000006704396211834686,0.000004262944244930707,4.4640607551083063e-7,4.263904383866127e-7
0.000006760676872994518,0.0000042649164703532215,4.6127127674275024e-7,4.264945763653481e-7
0.000006817333217422664,0.000004266870642473052,4.7649545699076495e-7,4.265977362813518e-7
0.000006874366222335237,0.000004268806937246032,4.920847452701851e-7,4.2669992803242647e-7
0.000006931776838002676,0.0000042707255272900635,5.080453471356819e-7,4.2680116137047343e-7
0.000006989565987355675,0.0000042726265821172315,5.243835452111315e-7,4.2690144590802895e-7
0.0000070477345655842,0.000004274510268340092,5.411056997142411e-7,4.270007911242112e-7
0.000007106283439730031,0.0000042763767498554555,5.582182489756794e-7,4.2709920637014624e-7
0.000007165213448273599,0.0000042782261880085284,5.757277099524521e-7,4.27196700873928e-7
0.000007224525400715352,0.000004280058741739862,5.936406787352458e-7,4.2729328374516194e-7
0.000007284220077152373,0.000004281874567717206,6.119638310494609e-7,4.2738896397913654e-7
0.000007344298227850579,0.0000042836738204540965,6.307039227496556e-7,4.274837504606607e-7
0.000007404760572813,0.000004285456652416724,6.498677903071128e-7,4.275776519676024e-7
0.000007465607801344524,0.00000428722321412047,6.694623512902361e-7,4.27670677174156e-7
0.000007526840571613547,0.000004288973654217269,6.894946048374891e-7,4.277628346538686e-7
0.000007588459510210868,0.000004290708119574852,7.099716321225745e-7,4.278541328824456e-7
0.000007650465211706275,0.000004292426755348744,7.309005968115466e-7,4.2794458024035883e-7
0.000007712858238203089,0.000004294129705047835,7.522887455115599e-7,4.2803418501527517e-7
0.0000077756391188911,0.000004295817110594196,7.741434082109329e-7,4.286546961495291e-7
0.000007838808349598204,0.000004297489112377752,7.964719987102213e-7,4.3155030952651354e-7
0.000007902366392341046,0.000004299145849306358,8.192820150439752e-7,4.4039967443788865e-7
0.00000796631367487503,0.000004300787458851748,8.425810398928615e-7,4.515968945288051e-7
0.000008030650590243997,0.000004302414077091764,8.663767409858229e-7,4.632383172782906e-7
0.000008095377496329907,0.000004304025838749262,8.90676871491943e-7,4.750286584643181e-7
